
AMNESTY
WTERNATIONAL
REPORT
1981
/ n:
/ / ' • /

AMNESTY INTERNATIONAL REPORT 1981
This report covers the period 1 May 1980 to 30 April 1981
AMNESTY INTERNATIONAL is a worldwide movement which is independent of any government, political grouping, ideology, economic interest or religious creed. It plays a specific role within the overall spectrum of human rights work. The activities of the organization focus strictly on prisoners:
—It seeks the release of men and women detained anywhere for their beliefs, colour, sex, ethnic origin, language or religion, provided they have not used or advocated violence. These are termed "prisoners of conscience". —It advocates fair and early trials for all political prisoners and works on behalf of such persons detained without charge or without trial.
—It opposes the death penalty and torture or other cruel, inhuman or degrading treatment or punishment of all prisoners without reservation.
AMNESTY INTERNATIONAL acts on behalf of the United Nations Universal Declaration of Human Rights and other international instruments. Through practical work for prisoners within its mandate. Amnesty International participates in the wider promotion and protection of human rights in the civil, political, economic, social and cultural spheres.
AMNESTY INTERNATIONAL has over 2,500 adoption groups and national sections in 40 countries in Africa, Asia, Europe, the Americas and the Middle East, and individual members, subscribers and supporters in a further 111 countries. Each adoption group works on behalf of at least two prisoners of conscience in countries other than its own. These countries are balanced geographically and politically to ensure impartiality. Information about prisoners and human rights violations emanates from Amnesty Intemationars Research Department in London.
AMNESTY INTERNATIONAL has consultative status with the United Nations (ECOSOC), UNESCO and the Council of Europe, has cooperative relations with the Inter-American Commission on Human Rights of the Organization of American States and is a member of the Coordinating Committee of the Bureau for the Placement and Education of African Refugees of the Organization of African Unity.
AMNESTY INTERNATIONAL is financed by subscriptions and donations of its worldwide membership. To safeguard the independence of the organization, all contributions are strictly controlled by guidelines laid down by AI's International Council and income and expenditure are made public in an annual financial report.
AMNESTY INTERNATIONAL REPORT 1981

Amnesty International Publications 0 Southampton Street^London WC2E 7HF«United Kingdom
First published 1981 by Amnesty International Publications 10 Southampton Street, London WC2E 7HF, United Kingdom
©Copyright Amnesty International Publications 1981
ISBN 0 86210 040 2 AI Index: POL 01/01/81 Original Language: English
Printed in the United States of America.
Maps by Andras Bereznay
All rights reserved. No part of this publication may be reproduced, stored in a retrieval system, or transmitted, in
any form or by any means, electronic, mechanical, photocopying, recording and/or otherwise, without the prior permission of the publishers.
Regional maps have been included in this report to indicate the location of countries and territories cited in the text and for that purpose only. It is not possible on the small scale used to indicate precise political boundaries. Larger territories whose disputed status is a matter of unresolved concern before relevant bodies of
the United Nations have been indicated by striping. Amnesty International takes no position on territorial disputes.
Contents
I	Introduction
From the start the authorities responded by punishing the protesting prisoners for violating the prison mles. The regime of punishments consisted of substantial loss of remission, loss of all privileges (including association with other prisoners and access to educational and recreational facilities), and regular periods of confinement to cells. Certain facilities, such as exercise, could be taken only in prison uniform or naked; the prisoners refused to comply with these conditions. The government maintained its position when, from 1978 onwards, the prisoners refused to wash or clean their cells, which they smeared with excreta. Amnesty International takes no position on the issue of special status for any prisoners, and did not support the aims of the protest However on several occasions it expressed its concem to the authorities that the cumulative effect of the punishments and conditions might deprive the prisoners of facilities which should be unconditional and afforded to all prisoners at all times.
In August 1978 some of the prisoners submitted a complaint to the European Commission of Human Rights, alleging that the government subjected them to "torture, inhuman or degrading treatment or punishment". They also claimed that the requirement to wear a prison uniform and to work, despite their deeply held beliefs, violated their right of freedom of belief and conscience. Although stating that they were not complaining about their trials as such, they argued that the state, in trying them under emergency legislation, had recognized, at
336 	
least for the purpose of their trial, that their acts and their associations were political in character.
The commission's decision was pubUshed in June 1980. The commission had no doubt that the prisoners' conditions, especially those resuhing from the "dirty protest", were inhuman and degrading, but found that they were self-imposed The combination of disciplinary punishments and conditions of detention did not constitute a breach of the convention. The prisoners were not entitled to a status of political prisoner, under either national or international law.
On the other hand the commission considered that if prisoners undertake what is regarded as an unlawful challenge to the authority of the prison administration, this does not absolve the state from its obligation to safeguard the health and well-being of all prisoners.
The commission expressed its concern "at the inflexible approach of the state authorities which has been concerned more to punish offenders against prison discipUne than to explore ways of resolving such a serious deadlock". Following the commission's report, the authorities expressed their willingness to seek a solution, but said that they would not treat prisoners convicted of politically motivated offences any differently than they treated all prisoners. During the spring and summer of 19 80 there were a number of improvements in the facilities offered to protesting prisoners which considerably abated Amnesty International's concerns, but these did not meet the prisoners' central demands regarding exemption from prison work and clothing.
On the crucial issue of clothing the government offered the prisoners exercise in physical training clothes, rather than in prison uniform, and on 23 October 1980 decided to abolish the prison uniform altogether, substituting prison-issue "civilian-type" clothes. This did not satisfy the prisoners' demand that they be allowed to wear their own clothes, and the protesting prisoners rejected these prison-issued clothes.
On 27 October 1980 seven prisoners went on hunger-strike in support of the "five demands". In early December 1980 they were joined by another 33 prisoners, including three women in Armagh prison.
On 28 November 1980 an Amnesty International delegation met representatives of the government. Amnesty International suggested that, without granting special category or political status, there were still options left to the government within its stated policy of not granting any different treatment to politically motivated prisoners. The government outlined the relaxations on punishments it had introduced and the changes affecting conforming prisoners, such as the "civilian-type" clothing and the possibility for prisoners to follow
337 	
educational courses instead of doing prison work. If the prisoners were to give up their protest, they, too, would benefit from these new aspects of the regime; they could also have lost remission restored with good behaviour.
When loss of life appeared imminent on 18 December 1980, Amnesty Intemational sent an urgent telex to the Secretary of State for Northem Ireland, suggesting that the authorities allow all prisoners, including those involved in the protest, to wear their own clothes during visits, evening and weekend association, in the hope that this would end the hunger-strike and save life. As conforming prisoners already had this as a privilege, it would not amount to any different treatment. The prisoners decided to end the hunger-strike that same day, before this message was conveyed to them. The prisoners appear to have decided to end their fast after being informed in detail of the facilities available to all conforming prisoners. However, after the strike ended, confrontation soon resumed.
By the end of January 1981 more than 400 prisoners had retumed to the "dirty protest".
On 1 March 1981 Bobby Sands, serving a 14-year sentence for firearms offences, went on hunger-strike in support of full "political status" for all repubhcan prisoners in the Maze prison. On 19 March three more prisoners joined the hunger-strike. Meanwhile on 2 March all the other protesting prisoners ended their"dirty" protest, in order not to distract attention from the hunger-strike. On 10 April 1981 Amnesty Intemational wrote again to the Secretary of State, reiterating its suggestion that the impasse might be broken if all prisoners, including those refusing prison work and prison-issue clothing, were allowed to wear their own clothes during visits, evening and weekend association. Amnesty Intemational suggested that, since the prisoners had come off the "dirty protest" and were willing to clean their own cells, the level of punishments or withdrawal of privileges could be reduced accordingly. All the women prisoners in Armagh prison had been allowed to wear their own clothes since 1972; even those refusing prison work were allowed a degree of association and educational facilities.
However the govemment remained firm in its position and the prisoners continued their hunger-strike. By the end of April 1981 Bobby Sands, who had been elected as a Member of the United Kingdom Parliament in a by-election on 9 April 1981, was nearing death.
An Irish prisoner in Britain who refused to wear prison clothes from 1 January 1980 as a gesture of solidarity with the prisoners in the Maze was disciphned with the full range of punishments, including confinement in the segregation unit of Wakefield prison. Exercise
338 	
outside his cell, visits and attendance at religious services were made conditional upon his wearing prison uniform. As a result of his refusal to wear this uniform, Joseph Patrick Hackett, who has an artificial leg, spent 11 months in continuous solitary confinement in his cell with no facilities for exercise. On 9 March 1981 Amnesty International wrote to the Home Office saying that it believed that the combined effect of the punishments, including thè withdrawal of basic facilities unless the prisoner conformed fully to the prison rules, amounted to inhuman and degrading treatment.
There have been alterations to almost every stage of the criminal justice process in Northern Ireland, as applied in cases of ofTences with a political background. Although specific changes often purport to be mere technical adjustments to meet the exceptional situation, the overall effect has been a weakening of the legal system entailing a threat to fundamental rights.
The Report of an Amnesty International Mission to Northern Ireland (28 November-6 December 1977) published in 1978 had linked the ill-treatment of people detained in police custody to such changes in the law. Following certain recommendations by a government committee of inquiry allegations of ill-treatment have been considerably reduced. However Amnesty International was still concerned about alleged abuses of the extended powers of arrest and detention.
People arrested under the Prevention of Terrorism (Temporary Provisions) Act 1976 (which apllies throughout the United Kingdom) can be held for 48 hours on the authority of the police alone. The Secretary of State for Northern Ireland (or, in Great Britain, the Home Secretary) can extend this period for another five days. Although these powers may only be applied to people suspected of involvement in acts of terrorism, they have allegedly been used to detain people holding minority political opinions, or regarded as supporters of the aims (though not necessarily the means) of vjolent political groups.
A decision by Lord Chief Justice Lowry in June 1980 in the case of Martin Lynch virtually nullified the control of the courts in Northern Ireland over the arrest and detention of suspects by the police under the emergency legislation. Lord Chief Justice Lowry rejected any judicial responsibility to provide the remedy of habeas corpus even against " an unacceptable but ostensibly lawful exercise of the powers of arrest" — such as repeated arrest and detention by the police of the same individual on the same suspicion, without bringing charges. The court had no power to inquire into the reasonableness of the arrest, he said; a remedy should be provided by the executive. There was therefore no effective remedy against arbitrary use of the emergency powers of arrest and detention by the police — contrary to international law.
339 	
The ruHng in the Martin Lynch case also exposed the fact that, at least in Northern Ireland, the writ of habeas corpus does not provide a safeguard against irregular or even unlawful treatment of people detained under these powers. Reference to a case decided in 1654 made it clear that the ill-treatment of a prisoner would not itself be a ground for habeas corpus.
Amnesty Intemational sent an observer to the appeal hearing on 12 September 1980 in the case of Stephen Paul McCaul. In December 1979 he was found guilty of hijacking buses, burning a bus, burglaries and certain associated firearms offences. The evidence against him consisted of oral and written statements alleged to have been made by him while he was questioned at Castlereagh police station in Belfast Stephen Paul McCaul was 15 years old at the time. He was mentally retarded, attended a special school and could neither read nor write, although he could write his name. Although the police were aware of these facts he was held incommunicado and questioned without his parents or a lawyer or other third party present in breach of regulations. According to uncontroverted psychiatric evidence the boy had a mental age of seven and was highly suggestible. The psychiatrist said that he could not accept that Stephen McCaul could have dictated the statement alleged to have been made by him. The judge rejected the defence's case and sentenced Stephen Paul McCaul to three years' detention in a Young Offenders Centre. The judgment was upheld on appeal.
During its meeting with the govemment about the Maze prison Amnesty Intemational raised the case and expressed serious concern about what it regarded as a highly unsafe conviction. The authorities said they would look into the case. Amnesty International was subsequently informed that Stephen Paul McCaul had been released in early 1981.
Yugoslavia
The past year has seen an increase in political trials. In June 1980 the Federal Public Prosecutor spoke in a newspaper interview of a rise in the number of political offences since the end of 1979, which he attributed to intemational tensions and to increased activity by political emigres and internal "enemies" following the illness and death (on 4 May 1980) of President Tito. In July 1980 Amnesty Intemational wrote to
340 	
the Federal Public Prosecutor expressing concem at the rising number of political trials and at the heavy sentences imposed on people convicted of "hostile propaganda" under Article 133 of the criminal code. It also reiterated its concem at the vague formulation of this article which enabled it to be used to imprison individuals for the non-violent expression of their beliefs, in contravention of intemational human rights instmments to which Yugoslavia is a party. Tanjug, the official Yugoslav news agency, reported that a meeting of public prosecutors on 21 April 1981 had noted that the number of political offences had risen over the previous year to 553, of which 93 percent were characterized as "minor verbal misdemeanours", and had decided that no more "compromises" would be made in dealing with political offenders. This decision appears to have been partly prompted by a renewed outbreak of nationaUst unrest in the predominantly Albanian-populated autonomous province of Kosovo in March and early April.
Prisoners of conscience adopted by Amnesty International in the past year have included 11 ethnic Albanians. Eight from Kosovo were sentenced on 9 June 1980 to between three and eight years' imprisonment by the district court of Pristina on charges of "hostile propaganda" and "association to carry out hostile activity". The eight accused — Shefqet Jashari, Ramadan Pllana, Avdi Kelmendi, Avdyl Lahu, Isa Demaj, Sulejman Quqalla, Skender Jashari and Hysen Gervalla — were reportedly among several hundred people detained in Kosovo in late 1979 after anti-govemment pamphlets had been circulated and anti-government slogans had been painted on walls in towns in the province. In July 1980 a further three ethnic Albanians, from Macedonia, were sentenced by the district court of Skopje to between three and six years' imprisonment. They were charged under Article 13 3 with having presented " a malicious picture of the position of the Albanian nationality in Yugoslavia with a view to destroying the Yugoslav nations' and nationalities' brotherhood, unity and equality". Amnesty Intemational received unconfirmed reports that there was at least one other trial of Albanian nationalists in Prizren in early summer 1980.
Other cases taken up for adoption or investigation by Amnesty International in the past year included those of a Franciscan novice and a student at a Franciscan seminary, two Moslem religious officials, and an Orthodox priest, his brother and two acquaintances — all from the Republic of Bosnia-Hercegovina.
According to reports Franjo Vidovic (22), a Franciscan novice and Ivan Tumdic (20), a student at the Franciscan seminary in Visoko were arrested early in April, following a police raid on the seminary at the end of March 1980. It was reported that during
341 	
searches police found cuttings from the newspaper Frankfurter Allgemeine Zeitung (published in the Federal Republic of Germany (FRG)), articles from a Croatian emigre journal and nationalist poems. On 26 May 1980 Franjo Vidovic and Ivan Turudic were sentenced by the district court of Sarajevo on charges of "hostile propaganda" to six and five and a half years' imprisonment respectively.
Amnesty International was investigating the cases of Muharem Hasenbegovic (aged 35), chief Imam of the mosque in Gorazde and Ago Curovac (aged 52), a watch-maker and the mosque's treasurer. In September 1980 they were sentenced to four years' imprisonment on charges of having "provoked national and religious hatred or intolerance". The charges were allegedly based on conversations in which Ago Curovac criticized the authorities, and on a sermon preached by Muharem Hasanbegovic in which he urged parents to bring up their children in Moslem traditions.
On 30 December 1980 the district court of Sarajevo sentenced the Orthodox priest, Father Nedjo Janjic, his brother Momcilo Janjic, and two friends to prison terms of between four and six years on charges of "provoking religious and racial hatred". According to an official press report. Father Janjic (aged 24):
"took advantage of the religious ceremony of the christening of his son to sing at his house, together with a number of guests, including members of the parish church council, nationalist songs, and to incite those present to chauvinist euphoria".
Although the prohibition of incitement to national, racial or religious hatred is an internationally accepted restriction of the right to freedom of expression Amnesty International considers that the singing of nationalist songs at a private christening party could not reasonably be held to constitute such incitement. Amnesty International has therefore adopted all four men as prisoners of conscience.
In October 1980 Amnesty International sent two observers to the trial of Dragutin Trumbetas by the district court of Zagreb. In May 1980 Dragutin Trumbetas, a 42-year-old typesetter and artist, was arrested on his return to Yugoslavia after 14 years as a migrant worker in the FRG. Customs officials had found a number of Yugoslav emigre journals in his luggage and letters he had received from the editors of one of them. He was charged with "participation in hostile activity" and "hostile propaganda". He was released from preventive detention after a month. The court found him guilty on both charges, but taking into account mitigating circumstances imposed a sentence below the prescribed minimum. He received a sentence of 18 months' imprisonment and at the end of April 1981 was still at liberty pending appeal. In a letter to the Federal Secretary of Justice Amnesty
342 	
International stated that it considered that the evidence against him was not sufficient for conviction. Amnesty Intemational considered that Dragutin Tmmbetas' conviction contravened intemational human rights standards and was incompatible with Yugoslavia's intemational commitments. Amnesty International urged that his appeal be upheld.
In Febmary 1981 Amnesty Intemational sent an observer to the trial of Dr Franjo Tudjman (aged 59), a former prisoner of conscience, by the district court of Zagreb. Dr Tudjman, a historian, veteran partisan and former army general was indicted for "hostile propaganda" with aid from abroad. He was accused of having "falsely presented the position of the Croat people as well as the implementation of the democratic freedoms of Yugoslav citizens". The charges were based on statements in interviews with three foreign journalists between 1977 and 1980, and in a discussion with a Serbian student, Vladimir Markovic, an adopted prisoner of conscience (see Amnesty International Report 1980). Dr Tudjman was sentenced to three years' imprisonment; he remained at liberty pending appeal. To Amnesty International's knowledge Vladimir Markovic, who in February 1979 was confined by court order to psychiatric hospital following the publication in an emigre journal of a letter in which he had cited Dr Tudjman, was still detained in the psychiatric wing of Belgrade prison hospital at the end of the year.
On 16 Febmary 1981, the eve of DrTudjman's trial, Tanjug announced that three petitions to the Yugoslav State Presidency had been rejected. The first petition, of June 1980, signed by 36 Belgrade intellectuals, called for an amnesty for people who had "committed the offence of expressing prohibited political views". The second, of October 1980, signed by over 100 academics, lawyers, writers and artists, called for the deletion of a passage making it a criminal offence to depict socio-political conditions in Yugoslavia "falsely and maliciously" from Article 133 of the criminal code, dealing with "hostile propaganda". The third, of November 1980, signed by 43 Zagreb intellectuals, called for an amnesty for political prisoners. Although the constitution guarantees the right of petition, the Tanjug statement said that the petitions had been rejected as "legally and politically unacceptable", and charged their authors with "evil and immoral intentions" and with having deliberately organized a "campaign to discredit Yugoslavia's high reputation in the world".
On 21 November 1980 Dobroslav Paraga, a 19-year-old law student from Zagreb who had collected signatures for the Zagreb petition was arrested. On 25 November he was brought before an examining magistrate, when he made a confession on which his subsequent indictment was based. He later retracted this confession,
343 	
stating that he had made it under pressure from the police who had denied him food from his arrest until 26 November and had subjected him to repeated prolonged interrogations and to intimidation including death threats. This retraction was reportedly not recorded in the court dossier until 6 January 1981, nor was it mentioned in the indictment. On 16 March 1981 he was formally charged with "hostile propaganda" and "hostile activity". According to the indictment in July 1980 he had visited in the FRG Stjepan Bilandzic, a Croatian political emigre from whom he "received the task" of starting a dissident bulletin in Zagreb and money for this purpose as well as numerous emigre publications, found in the Zagreb flat of a friend of Dobroslav Paraga, Ernest Brajder. He was also accused of having obtained signatures for the petition under false pretences, and of having sent a copy of the petition and a list of signatories Xo Der Spiegel, a magazine published in the FRG. Ernest Brajder was arrested on 24 November 1980 and committed suicide on 27 November, according to official reports. No further details concerning his death were available at the end of April I98I. By the end of April 1981 Dobroslav Paraga was still detained awaiting trial. Amnesty Intemational appealed to the authorities to release him and,to drop all charges.
On 2 April 1981 Vlado Gotovac, a writer and former prisoner of conscience, was charged with "hostile propaganda" with aid from abroad and with "provoking national hatred and discord" in interviews he had given to three foreign joumalists between 1977 and 1980 in which, according to the indictment, "he falsely represented the position of the Croatian people and also the realization of the democratic freedoms of the citizens of the Socialist Federal Republic of Yugoslavia". He remained at liberty pending trial, Amnesty International appealed for the charges to be withdrawn.
Dr Marko Veselica, an economist and former prisoner of conscience, was arrested on 24 April 1981 on similar charges, based on an interview he gave in August 1980 to a news magazine published in the FRG, in which he claimed that the Republic of Croatia was economically and politically disadvantaged within the Yugoslav federation. He was also accused of "participation in hostile activity", for allegedly sending articles about human rights violations to political emigres for publication and for presentation to the Conference on Security and Cooperation in Europe held in Madrid. Amnesty International appealed for his release from detention, and for the charges to be dropped.
In April 1981 after reports of numerous arrests in Kosovo, following nationalist demonstrations and riots by ethnic Albanians, Amnesty Intemational asked the authorities for details of the charges against the detainees and called for an urgent review of all cases and
344 	
the release of all those in detention for having exercised, non-violently, their right to freedom of expression. According to official statements in the press the demonstrations began on 11 March when some students at Pristina university protested about living conditions. On 25 and 26 March there were further demonstrations in Prizren and Pristina. According to official figures 23 demonstrators and 12 police were injured and 21 people arrested. These disturbances grew into widespread demonstrations and riots on 1, 2 and 3 April in Pristina and other towns in Kosovo. Demonstrators, including students, high school pupils, workers and peasants, reportedly demanded that Kosovo — a constituent part of the Republic of Serbia — be given the status of a republic within the Yugoslav federation. A number of demonstrators reportedly called for Kosovo's union with neighbouring Albania. The demonstrations culminated in clashes with security forces in which, according to official statements, up to 11 people were killed and 261 injured. Unofficial sources have alleged that the numbers were far higher. On 24 April Kosovo's Vice-Premier announced that 194 people had been sentenced in summary trials for their part in the demonstrations and that 28 others were detained for investigation as suspected organizers.
Violations of criminal procedure have undermined legal safeguards for the accused, contravening both the national law and intemational standards. A number of prisoners of conscience have been arrested without warrant. Yugoslav law stipulates that in exceptional cases the militia and state security police may detain a person without formal charges for up to three days. Several reports have indicated that during this period detainees have been subjected to severe psychological and sometimes physical pressure to obtain confessions, and that this period has sometimes been illegally extended beyond three days. Pressure has also been applied to witnesses to obtain testimonies, including holding them in police custody for up to three days. In several cases the power of the police to deny a passport, without giving reasons, has been used to pressurize witnesses, who were migrant workers on holiday or would-be migrant workers, into testifying against the accused. The investigation of political cases has sometimes been conducted almost exclusively by the state security police in contravention of legal provisions.
Amnesty Intemational has also been concemed that the accused's right to a lawyer of his or her choice and access to this lawyer has in a number of cases been denied or seriously restricted. Contrary to Yugoslav law the accused has not always been informed of the right to defence counsel. Some have been obliged to accept a state-appointed lawyer. In one case the accused was not informed by the investigating magistrate that a lawyer had been engaged by his family for him, and
345 	
this lawyer was denied access to his client. It was reportedly not until over four months after his arrest — two days before his trial — that the accused was granted access to defence counsel. There have also been complaints that lawyers have been denied the right to examine the dossier or have only been allowed to take handwritten notes of the contents of the dossier on court premises. The principle of public trial has also been violated by restricting access to the courtroom to a few people issued with official passes. The court has often refused to allow evidence and the calling of witnesses for the defence. Amnesty International believes that such trials have been weighted in favour of the prosecution and that internationally recognized standards of fair trial have not been met.
Amnesty Intemational continued to be concerned about prison conditions for prisoners of conscience, in particular poor diet, ill-treatment by guards and punishment for disciplinary offences by isolation or solitary confinement, sometimes for long periods.
Despite numerous appeals by Amnesty Intemational to the head of state to mark the state anniversary on 29 November by granting pardon to all prisoners of conscience, only five cases taken up by Amnesty Intemational benefited from pardons granted to 82 criminal and political prisoners. Fatmir Salihu was released and Professor Davor Aras, whose sentence had been suspended on health grounds since March 1979, was exempted from serving,the remainder. Three others received a reduction of sentence of between six months and one year.
The Yugoslav criminal code prescribes a discretionary death sentence for particularly grave murder cases, certain "crimes against the state" and acts of political terrorism. During the year Amnesty International leamed of three death sentences passed and two executions.


î


i-t



i.-.» ?* , f", • "-i-J


' j
ff
: BW■ Ä-


i äö • ki:

K-f'

The Middle East and North Africa
	1^0» Q '^^«L j	
J'-		
		1 . y
The year May 1980 to April 1981 saw political unrest in many countries of the region, which stretches from Morocco in the west to Iran in the east. However all the changes of government took place within the existing institutions. Open war broke out between Iran and Iraq in September 1980 influencing political developments throughout the region; the Palestinian question was affected by the continuing moves by Egypt and Israel towards normalized relations, by the growing tension between Syria and Israel, and by the complex state of affairs in Lebanon which threatened war as the year under review ended.
During the year Amnesty Intemational called attention to human rights abuses taking place in many countries of the region. For a number — Saudi Arabia, Yemen Arab Republic, United Arab Emirates, Qatar, Kuwait, Oman and Lebanon — the information available on violations of concem to Amnesty Intemational was not sufficient to allow an individual country entry in this report. Amnesty International addressed appeals and inquiries concerning human rights violations to most governments of the region. Many, including Libya, Tunisia, Egypt, Syria, People's Democratic Republic of Yemen (PDRY), Bahrain and Iran, occasionally acknowledged receipt but did not reply in detail. Some, such as Morocco and Iraq, responded infrequently but on rare occasions they did reply in substance; others, such as Jordan and Israel replied regularly and often in substance. When govemments did respond, they invariably defended their actions.
During the year Amnesty Intemational worked on behalf of more than 600 individual prisoners in the region known or suspected to be prisoners of conscience: in Morocco, Algeria, Tunisia, Libya, Egypt, Israel and the Occupied Territories, Jordan, Syria, Iraq, People's Democratic Republic of Yemen, Oman and Bahrain, Amnesty
348 	
International was concemed about deficient trial procedures and detention without trial of political prisoners in Morocco, Algeria, Libya, Israel and the Occupied Territories, Jordan, Syria, Iraq, Saudi Arabia, People's Democratic Republic of Yemen, Bahrain and Iran.
Serious allegations of torture or ill-treatment were received from many countries in the region including Morocco, Algeria, Tunisia, Libya, Egypt, Israel and the Occupied Territories, Jordan, Syria, Iraq, Bahrain and Iran. The Report and Recornmendations of an Amnesty Intemational Mission to the Govemment of the State of Israel, 3-7 June 1979, which was published in September 1980, found that administrative and legal procedures followed after arrest enhanced the possibility of ill-treatment of security suspects and did not enable the Israeli authorities to bring forward conclusive evidence to refute allegations of ill-treatment. In April 1981 Amnesty International published a report, Iraq: Evidence of Torture, which detailed medical findings that strongly supported allegations of torture in Iraq.
In a number of countries these human rights violations occur under emergency laws which provide the authorities with extraordinary powers restricting the rights of the individual. This is the case in Israel and the Occupied Territories, Jordan, Syria, andPeople'sDemocratic Republic of Yemen. Emergency law was lifted in Egypt during the year, but it is too early to assess the implications. In addition, most other states, although not having emergency law as such, have special procedures for offences against the security of the state which substantially restrict the rights of the defendant: such procedures were applied during the year in countries including Morocco, Algeria, Libya and Iraq.
All states in the region retain the death penalty in their legislation: from Israel and the Occupied Territories, where it applies to few offences and has not been inflicted since 1961, to Iraq and Iran, where a broad range of offences carry the death penalty and where, in the past year, hundreds of people have been executed. Official executions were carried out during the year in Tunisia, Libya, Egypt, Jordan, Syria, Iraq, Saudi Arabia, the People's Democratic Republic of Yemen and Iran. In addition a number of extrajudicial executions were reported in Syria and Iraq, and the Libyan authorities appear to have encouraged the shooting and killing of a number of Libyan citizens abroad. In Morocco, Kuwait and the United Arab Emirates death sentences were passed but, as far as Amnesty International is aware, none were carried out.
A growing regard for human rights was demonstrated in regional meetings both of governmental and of non-govemmental organizations. Amnesty Intemational noted with interest the formation in May 1980
349 	
of the Union interafricaine des avocats, Inter-African Lawyers Union, which has members from Morocco, Algeria, Tunisia and Egypt, and its creation of a Commission permanente des droits de I'homme et des peuples. Permanent Commission of Human and People's Rights. In December 1980 the Arab Lawyers Union (ALU) organized a conference on Islam and Human Rights jointly with the International Commission of Jurists, which was held in Kuwait. The June 1980 annual meeting of the ALU, which Amnesty International attended, passed a resolution in support of the Amnesty International Stockholm Declaration against the death penalty; and asked the Permanent Bureau of the ALU to seek joint action with other concemed groups, such as Amnesty International and the International Commission of Jurists, towards the abolition of torture and the death penalty. At this meeting the ALU also denounced the arrests of Syrian lawyers, called for the Syrian Government to reverse its decision to dissolve the elected councils of the Syrian Bar Association, and deplored the Libyan Government's moves to reduce the independence of lawyers. A meeting of the Permanent Bureau of the Arab Lawyers Union, held in Algiers in April 1981, decided to recommend strikes by Arab lawyers to protest against the Libyan measures.
Two promising developments took place on the intergovernmental level. The third Islamic Summit Conference was held in Taif, Saudi Arabia, from 25 to 28 January 1981, and,was attended by all governments of the region with the exception of Libya and Iran, as well as several from Africa and Asia. It agreed to establish an Islamic Court of Justice and called upon experts from its member states to meet and draw up the statute of this court. The conference also decided to submit a modified draft document on human rights in Islam for consideration at the Twelfth Islamic Foreign Ministers Conference, to be held in Baghdad, Iraq, in June 1981.
In January 1981 a draft African Charter of Human Rights was adopted during an Organization of African Unity (OAU) meeting of Ministers of Justice of member states, which include Morocco, Algeria, Tunisia, Libya and Egypt This charter, which envisages the formation of a commission to monitor compliance by States Parties to the charter with human rights principles would, if adopted by the 1981 conference of Heads of State and (Government then be submitted to member states of the OAU for ratification.
During the year Amnesty International published three reports on countries in the region: Law and Human Rights in the Islamic Republic of Iran, focusing on the summary proceedings of the Islamic Revolutionary Tribunals which fall far short of internationally recognized standards for a fair trial, and on the frequent use of the
350 	
death penalty; Report and Recommendations of an Amnesty International Mission to the Government of the State of Israel, which found that the administrative and legal safeguards for security suspects in custody were insufficient to protect them from ill-treatment; and Iraq: Evidence of Torture, based on detailed medical findings of the examinations of 15 alleged victims of torture in Iraq. In February 1981 Amnesty Intemational sent a mission to Morocco to discuss the organization's concerns with relevant Moroccan officials. A memorandum of that mission was to be submitted to the Moroccan Government during 1981.
Algeria
During the year Amnesty Intemational welcomed the lifting of all restrictions on its adopted prisoner of conscience, Ahmed Ben Bella; it also took up for further investigation the cases of four prisoners sentenced on charges of plotting against state security. It continued to follow the cases of those arrested in the aftermath of clashes that had taken place in March and April 1980 between security forces and demonstrators in the Berber Kabyle region. To Amnesty Intemational's knowledge there were no executions in Algeria during the year.
On 30 October 1980 the govemment announced that all remaining restrictions on former President Ahmed Ben Bella would be hfted to mark the anniversary of the 1954 uprising against French occupation on 1 November. Ahmed Ben Bella, the first President of independent Algeria, had been arrested in June 1965, following a coup led by then Minister of Defence Houari Boumedienne. He was held in detention until July 1979, when he was transferred to house arrest in M'sila, southeast of Algiers, where he remained until all restrictions were lifted. In a recorded message which he sent to his Amnesty International adoption group in Madrid Ahmed Ben Bella said he wanted:"... the Amnesty Intemational group in Madrid to know that my wife and I have and will keep a very, very great regard for what
they did for us during those 15 years of silence____We know that this
action... was not on behalf of one man or one idea, but on behalf of a concept of man, a concept of democracy, of human dignity... I think that such acts are the best contribution to drawing together the peoples of the West and the Third World, to get them to know each other better and to put them all on the same level."
351 	
Following the conviction of five defendants (one of whom had escaped arrest and was tried in his absence) by the Military Tribunal at Blida on 27 December 1980, Amnesty Intemational took up for further investigation the cases of the four who were serving sentences, two of three years and two of six years. The four — two trainee-officers from the Cherchell MiHtary Academy and two civilians — were originally arrested on 2 November 1978, accused of having formed a local cell of the "International Communist Party" with links in Western Europe, and were charged with plotting against state security. Reports received by Amnesty Intemational suggested that the political activities of these individuals were limited to the discussion of leftist literature and the dissemination of their own political views; they were said not to have used nor advocated violence. Amnesty Intemational has not yet been able to confirm these reports.
